Traits,Group
Total cholesterol in LDL,Body Fat
Total cholesterol in medium LDL,Body Fat
Total cholesterol in medium VLDL,Body Fat
Total cholesterol in small LDL,Body Fat
Total cholesterol in small VLDL,Body Fat
Total fatty acids,Body Fat
Total lipids in IDL,Body Fat
Total lipids in large LDL,Body Fat
Total lipids in medium LDL,Body Fat
Total lipids in small LDL,Body Fat
Total lipids in small VLDL,Body Fat
Total lipids in very small VLDL,Body Fat
Triglycerides in IDL,Body Fat
Triglycerides in very large HDL,Body Fat
Triglycerides in very small VLDL,Body Fat
Trunk fat mass,Body Fat
Trunk fat percentage,Body Fat
Whole body fat mass,Body Fat
body mass index,Body Fat
Impedance of arm (left),Body Fat
Impedance of arm (right),Body Fat
Weight change compared with 1 year ago,Body Fat
Ankle spacing width,Body Size
Comparative height size at age 10,Body Size
3mm asymmetry index (right),Eye Traits
Leg predicted mass (right),Body Size
Leg predicted mass (left),Body Size
Sitting height,Body Size
Standing height,Body Size
Leg fat-free mass (right),Body Size
Leg fat-free mass (left),Body Size
Trunk predicted mass,Body Size
Trunk fat-free mass,Body Size
Whole body fat-free mass,Body Size
Whole body water mass,Body Size
Arm fat-free mass (left),Body Size
Arm fat-free mass (right),Body Size
Arm predicted mass (left),Body Size
Arm predicted mass (right),Body Size
Height,Body Size
Hip circumference,Body Size
Waist circumference,Body Size
Weight,Body Size
Ankle spacing width (left),Body Size
Heel bone mineral density,Bone Traits
Heel bone mineral density (BMD),Bone Traits
"Heel bone mineral density (BMD) T-score, automated",Bone Traits
Heel bone mineral density (BMD) T-score  automated,Bone Traits
"Heel quantitative ultrasound index (QUI), direct entry",Bone Traits
"Heel Broadband ultrasound attenuation, direct entry",Bone Traits
Total body bone mineral density,Bone Traits
Fractured bone site(s): Other bones,Bone Traits
Fractured bone site(s): Wrist,Bone Traits
Fractured/broken bones in last 5 years,Bone Traits
Heel broadband ultrasound attenuation (right),Bone Traits
Barret oesophagus,Cancer
Benign neoplasm of bone and articular cartilage,Cancer
Cause of death: multiple myeloma,Cancer
Clear cell ovarian cancer,Cancer
Response to radiotherapy in prostate cancer toxicity rectal bleeding,Cancer
Cause of death: acute myeloid leukaemia,Cancer
NET25 0096,Cancer
NET100 1217,Cancer
NET100 0268,Cancer
NET100 1459,Cancer
Mucinous ovarian cancer: invasive and low malignant potential,Cancer
Myeloid leukaemia,Cancer
Diagnoses - secondary ICD10: Z85.3 Personal history of malignant neoplasm of breast,Cancer
NET100 0051,Cancer
NET100 0478,Cancer
NET100 1068,Cancer
NET100 1107,Cancer
NET100 1251,Cancer
NET100 1423,Cancer
NET100 1463,Cancer
NET100 1472,Cancer
NET25 0090,Cancer
NET25 0191,Cancer
Number of self-reported cancers,Cancer
NET100 0113,Cancer
NET100 0217,Cancer
NET100 0252,Cancer
NET100 1305,Cancer
NET100 0282,Cancer
NET100 0316,Cancer
NET100 0481,Cancer
NET100 0562,Cancer
NET100 0811,Cancer
NET100 0962,Cancer
NET100 1230,Cancer
NET100 1442,Cancer
NET25 0121,Cancer
"Type of cancer: ICD10: D06.9 Cervix, unspecified",Cancer
NET100 0241,Cancer
NET100 0600,Cancer
Diagnoses - main ICD10: C67 Malignant neoplasm of bladder,Cancer
Neuroblastoma (MYCN amplification),Cancer
Breast cancer,Cancer
NET100 1221,Cancer
NET100 1294,Cancer
ER- Breast cancer (iCOGS),Cancer
NET100 0100,Cancer
NET100 0114,Cancer
NET100 0210,Cancer
NET100 0258,Cancer
NET100 0259,Cancer
NET100 0277,Cancer
NET100 0528,Cancer
NET100 0637,Cancer
NET100 0679,Cancer
NET100 0684,Cancer
NET100 0705,Cancer
NET100 0813,Cancer
NET100 0951,Cancer
NET100 1097,Cancer
NET100 1110,Cancer
NET100 1266,Cancer
NET25 0166,Cancer
NET100 0009,Cancer
NET100 0156,Cancer
NET100 0993,Cancer
NET100 1233,Cancer
NET25 0043,Cancer
"Type of cancer: ICD10: C43.7 Malignant melanoma of lower limb, including hip",Cancer
NET100 0067,Cancer
NET100 0926,Cancer
NET100 1323,Cancer
Cardiovascular disease prevalence,Cardiovascular Traits
Coronary artery disease,Cardiovascular Traits
Myocardial infarction,Cardiovascular Traits
Cause of death: cardiomegaly,Cardiovascular Traits
Age angina diagnosed,Cardiovascular Traits
Coronary heart disease,Cardiovascular Traits
Diagnoses - secondary ICD10: I25.1 Atherosclerotic heart disease,Cardiovascular Traits
Arrhythmia,Cardiovascular Traits
Atrial fibrillation,Cardiovascular Traits
Death due to cardiac causes,Cardiovascular Traits
"Diagnoses - secondary ICD10: I25.9 Chronic ischaemic heart disease, unspecified",Cardiovascular Traits
Valvular heart disease including rheumatic fever,Cardiovascular Traits
Operative procedures - main OPCS: K63.4 Coronary arteriography using two catheters,Cardiovascular Traits
Mouth/teeth dental problems: Dentures,Dental
Mouth/teeth dental problems: Mouth ulcers,Dental
Treatment/medication code: insulin product,Diabetes
Insulin secretion rate,Diabetes
"Type1 diabetes, definitions combined",Diabetes
Biguanides,Diabetes
Other (not insulin) diabetes medications,Diabetes
Cause of death: duodenum,Digestive Traits
Cause of death: sigmoid colon,Digestive Traits
Cause of death: other and unspecified intestinal obstruction,Digestive Traits
Postprocedural disorders of digestive system,Digestive Traits
Diseases of the digestive system,Digestive Traits
Age at menopause,Endocrine Traits
Age at menopause (last menstrual period),Endocrine Traits
Age started hormone-replacement therapy (HRT),Endocrine Traits
Menopause,Endocrine Traits
Had menopause,Endocrine Traits
Somatotropin,Endocrine Traits
Diagnoses - main ICD10: E03 Other hypothyroidism,Endocrine Traits
Eye,Eye Traits
Corneal hysteresis (left),Eye Traits
Glaucoma,Eye Traits
3mm cylindrical power angle (left),Eye Traits
3mm weak meridian angle (left),Eye Traits
Central corneal thickness,Eye Traits
Corneal hysteresis (right),Eye Traits
Corneal resistance factor (left),Eye Traits
Corneal resistance factor (right),Eye Traits
Spherical power (left),Eye Traits
Spherical power (right),Eye Traits
Eye problems/disorders: Diabetes related eye disease,Eye Traits
Cataract,Eye Traits
"Reason for glasses/contact lenses: For long-sightedness, i.e. for distance and near, but particularly for near tasks like reading (called 'hypermetropia')",Eye Traits
Reason for glasses/contact lenses: For short-sightedness  i.e. only or mainly for distance viewing such as driving  cinema etc (called 'myopia'),Eye Traits
"Reason for glasses/contact lenses: For short-sightedness, i.e. only or mainly for distance viewing such as driving, cinema etc (called 'myopia')",Eye Traits
Cirrhosis,Fibrosis
Interstitial lung disease,Fibrosis
All pneumoniae,Inflammation
Asthma,Inflammation
Asthma-related pneumonia,Inflammation
Asthma-related pneumonia or sepsis,Inflammation
Crohns disease,Inflammation
C-reactive protein,Inflammation
COPD/asthma related pneumonia or pneumonia derived septichaemia,Inflammation
COPD/asthma/ILD related pneumonia or pneumonia derived septichaemia,Inflammation
FESS (DNB20),Inflammation
Gastritis,Inflammation
Inflammatory bowel disease,Inflammation
Gout-related co-morbidities,Inflammation
Keratitis,Inflammation
"Cause of death: asthma, unspecified",Inflammation
"Hayfever, allergic rhinitis or eczema",Inflammation
Self-reported fibrosing alveolitis or unspecified alveolitis,Inflammation
Multiple sclerosis,Inflammation
Pneumonia (excl. viral and due to other infectious organisms not elsewhere classified),Inflammation
"Pneumonia, organism unsepcified",Inflammation
Pneumonias (Asthma/COPD co-morbidities),Inflammation
Psoriasis,Inflammation
Rheumatoid arthritis,Inflammation
Self-reported asthma,Inflammation
Self-reported graves disease,Inflammation
Self-reported psoriasis,Inflammation
Viral meningitis,Inflammation
Cause of death: chronic obstructive pulmonary disease with acute lower respiratory infection,Inflammation
Other predominantly sexually transmitted diseases,Inflammation
Self-reported chronic sinusitis,Inflammation
Viral warts,Inflammation
Asthma (mode),Inflammation
Blood clot  DVT  bronchitis  emphysema  asthma  rhinitis  eczema  allergy diagnosed by doctor: Asthma,Inflammation
Blood clot  DVT  bronchitis  emphysema  asthma  rhinitis  eczema  allergy diagnosed by doctor: Hayfever  allergic rhinitis or eczema,Inflammation
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Asthma",Inflammation
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Hayfever, allergic rhinitis or eczema",Inflammation
Crohn's disease,Inflammation
Diagnoses - secondary ICD10: Z88.6 Personal history of allergy to analgesic agent,Inflammation
Non-cancer illness code  self-reported: asthma,Inflammation
Non-cancer illness code  self-reported: psoriasis,Inflammation
"Non-cancer illness code, self-reported: asthma",Inflammation
"Non-cancer illness code, self-reported: psoriasis",Inflammation
Psoriatic arthropathies related co-morbidities,Inflammation
Rheumatoid Arthritis,Inflammation
Ulcerative colitis,Inflammation
Diagnoses - main ICD10: K29 Gastritis and duodenitis,Inflammation
Age asthma diagnosed,Inflammation
Age asthma diagnosed by doctor,Inflammation
Allergic asthma,Inflammation
Allergic asthma (mode),Inflammation
"Allergic disease (asthma, hay fever or eczema)",Inflammation
Asthma (more excluded),Inflammation
"Asthma, hospital admissions 1",Inflammation
Asthma/COPD (KELA buy),Inflammation
C-Reactive protein level,Inflammation
CD4mem:%Th1* (5),Inflammation
CD4mem:%Th17,Inflammation
CD4mem:R6+,Inflammation
Childhood asthma (age<16),Inflammation
Chronic lower respiratory diseases,Inflammation
COPD differential diagnosis,Inflammation
"Diagnoses - secondary ICD10: J45.9 Asthma, unspecified",Inflammation
Diagnoses - secondary ICD10: K29.8 Duodenitis,Inflammation
Doctor diagnosed asthma,Inflammation
Doctor diagnosed hayfever or allergic rhinitis,Inflammation
Infections of the skin and subcutaneous tissue,Inflammation
Non-cancer illness code  self-reported: hayfever/allergic rhinitis,Inflammation
"Non-cancer illness code, self-reported: bronchitis",Inflammation
"Non-cancer illness code, self-reported: hayfever/allergic rhinitis",Inflammation
Other enthesopathies,Inflammation
"Bacterial intestinal infections, IBD co-morbidities",Inflammation
Collagenous colitis,Inflammation
"COPD, early/later onset",Inflammation
Herpesviral keratitis and keratoconjunctivitis,Inflammation
Other noninfective gastroenteritis and colitis,Inflammation
"Monoarthritis, not elsewhere classified",Inflammation
Blood clot  DVT  bronchitis  emphysema  asthma  rhinitis  eczema  allergy diagnosed by doctor: Emphysema/chronic bronchitis,Inflammation
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Emphysema/chronic bronchitis",Inflammation
Chronic sinusitis,Inflammation
Non-cancer illness code  self-reported: emphysema/chronic bronchitis,Inflammation
"Non-cancer illness code, self-reported: emphysema/chronic bronchitis",Inflammation
Urate,Kidney Traits
log eGFR creatinine,Kidney Traits
Creatinine,Kidney Traits
Serum creatinine,Kidney Traits
Serum creatinine (eGFRcrea),Kidney Traits
log eGFR creatinine in non diabetics,Kidney Traits
Estimated glomerular filtration rate,Kidney Traits
Estimated glomerular filtration rate (eGFR),Kidney Traits
extra,Kidney Traits
Creatine,Kidney Traits
Urinary albumin excretion,Kidney Traits
Acute nephritic syndrome,Kidney Traits
Diagnoses - main ICD10: N13 Obstructive and reflux uropathy,Kidney Traits
Basal metabolic rate,Metabolism
Non-cancer illness code  self-reported: hypothyroidism/myxoedema,Metabolism
"Non-cancer illness code, self-reported: hypothyroidism/myxoedema",Metabolism
"Malate dehydrogenase, cytoplasmic",Metabolism
Palmitoyl sphingomyelin,Metabolites/Hormones/Other Products
Testosterone,Metabolites/Hormones/Other Products
"18:2, linoleic acid (LA)",Metabolites/Hormones/Other Products
Calcium,Metabolites/Hormones/Other Products
Omega-6 fatty acids,Metabolites/Hormones/Other Products
Other polyunsaturated fatty acids than 18:2,Metabolites/Hormones/Other Products
Pro-opiomelanocortin,Metabolites/Hormones/Other Products
Sphingomyelins,Metabolites/Hormones/Other Products
Urea,Metabolites/Hormones/Other Products
Alkaline phosphatase,Metabolites/Hormones/Other Products
Albumin,Metabolites/Hormones/Other Products
Arginine,Metabolites/Hormones/Other Products
Chloride,Metabolites/Hormones/Other Products
Direct bilirubin,Metabolites/Hormones/Other Products
Glucose,Metabolites/Hormones/Other Products
Phosphate,Metabolites/Hormones/Other Products
Total bilirubin,Metabolites/Hormones/Other Products
X-01911,Metabolites/Hormones/Other Products
Potassium,Metabolites/Hormones/Other Products
Triglycerides,Metabolites/Hormones/Other Products
"4-androsten-3beta,17beta-diol disulfate 2*",Metabolites/Hormones/Other Products
Albumin/globulin ratio,Metabolites/Hormones/Other Products
Non-albumin protein,Metabolites/Hormones/Other Products
Blood urea nitrogen,Metabolites/Hormones/Other Products
Chiro-inositol,Metabolites/Hormones/Other Products
Estrone 3-sulfate,Metabolites/Hormones/Other Products
Phenyllactate (PLA),Metabolites/Hormones/Other Products
X-06226,Metabolites/Hormones/Other Products
X-11847,Metabolites/Hormones/Other Products
Acetylphosphate,Metabolites/Hormones/Other Products
Urinary sodium-potassium ratio,Metabolites/Hormones/Other Products
Diseases of the nervous system,Nervous System Traits
IDP T1 FAST ROIs L angular gyrus,Neurological Function/Brain Traits
IDP dMRI TBSS L3 Retrolenticular part of internal capsule R,Neurological Function/Brain Traits
IDP dMRI ProbtrackX L1 ifo r,Neurological Function/Brain Traits
IDP dMRI TBSS OD External capsule R,Neurological Function/Brain Traits
IDP dMRI TBSS L2 Splenium of corpus callosum,Neurological Function/Brain Traits
DKTatlas rh supramarginal area,Neurological Function/Brain Traits
Duration to first press of snap-button in each round,Neurological Function/Brain Traits
IDP dMRI ProbtrackX L3 fmi,Neurological Function/Brain Traits
IDP dMRI TBSS FA Genu of corpus callosum,Neurological Function/Brain Traits
IDP dMRI TBSS L2 Genu of corpus callosum,Neurological Function/Brain Traits
IDP T1 FAST ROIs L mid temp gyrus post,Neurological Function/Brain Traits
Mean time to correctly identify matches,Neurological Function/Brain Traits
a2009s rh G orbital area,Neurological Function/Brain Traits
IDP dMRI TBSS L3 Posterior limb of internal capsule L,Neurological Function/Brain Traits
IDP dMRI TBSS L3 Posterior limb of internal capsule R,Neurological Function/Brain Traits
Parkinson's disease,Neurological Function/Brain Traits
"Parkinson's disease, strict definition",Neurological Function/Brain Traits
a2009s lh G orbital thickness,Neurological Function/Brain Traits
DKTatlas rh entorhinal area,Neurological Function/Brain Traits
Errors before selecting correct item in alphanumeric path (trail #2),Neurological Function/Brain Traits
IDP dMRI ProbtrackX ICVF mcp,Neurological Function/Brain Traits
IDP dMRI ProbtrackX ISOVF unc r,Neurological Function/Brain Traits
IDP dMRI ProbtrackX MO mcp,Neurological Function/Brain Traits
IDP dMRI TBSS L1 Cingulum hippocampus L,Neurological Function/Brain Traits
IDP dMRI TBSS MO Pontine crossing tract,Neurological Function/Brain Traits
IDP dMRI TBSS MO Superior corona radiata R,Neurological Function/Brain Traits
IDP T1 FAST ROIs V cerebellum VIIIa,Neurological Function/Brain Traits
a2009s lh G&S cingul-Mid-Post area,Neurological Function/Brain Traits
a2009s lh S pericallosal area,Neurological Function/Brain Traits
DKTatlas lh posteriorcingulate area,Neurological Function/Brain Traits
IDP dMRI TBSS ISOVF Posterior corona radiata R,Neurological Function/Brain Traits
a2009s rh G subcallosal thickness,Neurological Function/Brain Traits
IDP dMRI ProbtrackX FA str r,Neurological Function/Brain Traits
IDP T1 FAST ROIs R cerebellum I-IV,Neurological Function/Brain Traits
a2009s lh G temporal middle thickness,Neurological Function/Brain Traits
a2009s lh S collat transv post thickness,Neurological Function/Brain Traits
a2009s lh S oc-temp lat thickness,Neurological Function/Brain Traits
a2009s lh S orbital med-olfact area,Neurological Function/Brain Traits
a2009s rh G&S cingul-Mid-Post area,Neurological Function/Brain Traits
DKTatlas rh transversetemporal area,Neurological Function/Brain Traits
IDP dMRI ProbtrackX ICVF cgh r,Neurological Function/Brain Traits
IDP dMRI ProbtrackX ISOVF cgh r,Neurological Function/Brain Traits
IDP dMRI ProbtrackX MO slf r,Neurological Function/Brain Traits
IDP dMRI TBSS L2 Fornix cres+Stria terminalis R,Neurological Function/Brain Traits
IDP T1 FAST ROIs L precentral gyrus,Neurological Function/Brain Traits
IDP T1 FAST ROIs L temporal pole,Neurological Function/Brain Traits
IDP T1 FAST ROIs V cerebellum crus I,Neurological Function/Brain Traits
IDP T1 FIRST left accumbens volume,Neurological Function/Brain Traits
IDP T1 FIRST left accumbens volume plus IDP T1 FIRST right accumbens volume,Neurological Function/Brain Traits
IDP T1 FIRST right pallidum volume,Neurological Function/Brain Traits
a2009s lh S central area,Neurological Function/Brain Traits
a2009s lh S subparietal thickness,Neurological Function/Brain Traits
IDP dMRI ProbtrackX MD unc l,Neurological Function/Brain Traits
IDP tfMRI 90th-percentile zstat faces-shapes,Neurological Function/Brain Traits
IDP dMRI TBSS MO Inferior cerebellar peduncle R,Neurological Function/Brain Traits
IDP T1 FIRST brain stem+4th ventricle volume,Neurological Function/Brain Traits
Alcohol intake frequency,Other
Average weekly spirits intake,Other
Breastfed as a baby,Other
"Cereal type: Other (e.g. Cornflakes, Frosties)",Other
Diagnoses - secondary ICD10: K59.0 Constipation,Other
Nap during day,Other
Hair/balding pattern: Pattern 1,Other
Hair or balding pattern: pattern 2,Other
Hair/balding pattern: Pattern 2,Other
Hair/balding pattern: Pattern 3,Other
Hair or balding pattern: pattern 4,Other
Hair/balding pattern: Pattern 4,Other
"Hair colour (natural, before greying): Blonde",Other
"Hair colour (natural, before greying): Dark brown",Other
Home area population density: Scotland large urban area,Other
Home area population density - urban or rural: Scotland - Large Urban Area,Other
Place of birth in UK - north co-ordinate,Other
Abnormal findings on diagnostic imaging of lung,Other
Abnormal findings on diagnostic imaging of other body structures,Other
Cause of death: home,Other
"Haemangioma and lymphangioma, any site",Other
Leg pain in calf or calves,Other
Maternal smoking around birth,Other
Milk chocolate intake,Other
Herbal tea intake,Other
Treatment with aloe vera product,Other
Treatment with atorvastatin,Other
Treatment with cholesterol lowering medication,Other
Treatment with simvastatin,Other
Treatment with zapain caplet,Other
Treatment with benadryl allergy relief 8mg capsule,Other
Treatment with calcichew 1.25g chewable tablet,Other
Treatment with co-tenidone,Other
Treatment with creon e or c granules in capsule,Other
Treatment with finasteride,Other
Treatment with ibuprofen product,Other
Treatment with ibuprofen product,Other
Treatment with kapake capsule,Other
Treatment with kliovance 1mg or 0.5mg tablet,Other
Treatment with nitrolingual 400micrograms spray,Other
Treatment with pyridoxine preparation,Other
Treatment with solpadol capsule,Other
Treatment with tiotropium,Other
Particulate matter air pollution (pm10); 2007,Other
Nitrogen dioxide air pollution; 2007,Other
Nitrogen dioxide air pollution; 2005,Other
Nitrogen dioxide air pollution; 2006,Other
Time spent using computer,Other
Operation code: varicose vein surgery,Other
Operative procedures - secondary OPCS: Y82.2 Injection of local anaesthetic NEC,Other
Operation code: unclassifiable,Other
Diagnoses - main ICD10: M23 Internal derangement of knee,Other
Diagnoses - main ICD10: E04 Other non-toxic goitre,Other
Current employment status: Retired,Other
Qualifications: None of the above,Other
Job SOC coding: Civil Service administrative officers and assistants,Other
"Job coding: civil service administrative officer or assistant or clerk, tax collector, prison service clerk, law courts clerk",Other
Age completed full time education,Other
PCT responsible for patient data: MANCHESTER PCT,Other
Age started wearing glasses or contact lenses,Other
Alcohol intake frequency.,Other
Age first had sexual intercourse,Other
Blood clot  DVT  bronchitis  emphysema  asthma  rhinitis  eczema  allergy diagnosed by doctor: None of the above,Other
"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: None of the above",Other
Bread type: Brown,Other
Carrot intake,Other
Dried fruit intake,Other
Fractured bone site(s): Arm,Other
Fresh fruit intake,Other
"Hair colour (natural, before greying): Black",Other
Home location - north co-ordinate (rounded),Other
Illnesses of father: Heart disease,Other
Illnesses of mother: Heart disease,Other
Medication for cholesterol  blood pressure  diabetes  or take exogenous hormones: None of the above,Other
Medication for cholesterol  blood pressure or diabetes: None of the above,Other
"Medication for cholesterol, blood pressure or diabetes: None of the above",Other
Non-oily fish intake,Other
Operative procedures - main OPCS: W87.9 Unspecified diagnostic endoscopic examination of knee joint,Other
Own or rent accommodation lived in: Rent - from private landlord or letting agency,Other
Pain type(s) experienced in last month: Neck or shoulder pain,Other
PCT where patients GP was registered: GATESHEAD PCT,Other
PCT where patients GP was registered: HALTON AND ST HELENS PCT,Other
PCT where patients GP was registered: ST HELENS PCT,Other
Time spent watching television (TV),Other
Tinnitus: Yes  but not now  but have in the past,Other
Traffic intensity on the nearest major road,Other
Treatment/medication code: amitriptyline,Other
Treatment/medication code: atorvastatin,Other
Treatment/medication code: levothyroxine sodium,Other
Treatment/medication code: methotrexate,Other
Treatment/medication code: simvastatin,Other
Usual walking pace,Other
Vascular/heart problems diagnosed by doctor: None of the above,Other
Workplace very cold: Rarely/never,Other
Baguette intake,Other
Cereal intake,Other
Hearing difficulty/problems: No,Other
Hearing difficulty/problems: Yes,Other
"Never eat eggs, dairy, wheat, sugar: Sugar or foods/drinks containing sugar",Other
Other specified/unspecified dorsopathies,Other
Pain type(s) experienced in last month: Back pain,Other
Parental longevity (father's age at death),Other
"Pulse rate, automated reading",Other
Qualifications: O levels/GCSEs or equivalent,Other
Salt added to food,Other
Skin colour,Other
Time to complete round,Other
Treatment/medication code: indapamide,Other
Treatment/medication code: lisinopril+hydrochlorothiazide 10mg/12.5mg tablet,Other
Treatment/medication code: valsartan,Other
Birth weight,Other
Birth weight of first child,Other
Breakfast cereal consumed,Other
Chest pain or discomfort,Other
Childhood sunburn occasions,Other
Diagnoses - main ICD10: Z30.2 Sterilisation,Other
Diagnoses - main ICD10: Z46 Fitting and adjustment of other devices,Other
Diagnoses - secondary ICD10: R33 Retention of urine,Other
Duration of light DIY,Other
Ever smoked,Other
Facial ageing,Other
Factors influencing health status and contact with health services,Other
"Hair colour (natural, before greying): Light brown",Other
Illnesses of father: Chronic bronchitis/emphysema,Other
Illnesses of mother: Diabetes,Other
Interpolated Age of participant when non-cancer illness first diagnosed,Other
Interpolated Year when non-cancer illness first diagnosed,Other
Interpolated Year when operation took place,Other
Main speciality of consultant (recoded): Trauma and orthopaedics,Other
Methods of admission to hospital (recoded): Emergency admission,Other
Milk type used: Full cream,Other
Milk type used: Never/rarely have milk,Other
